playerID	birthYear	birthCountry	nameFirst	nameLast
hyndmji01	1866	CAN	Jim	Hyndman
hynesco01	1985	USA	Colt	Hynes
hynespa01	1884	USA	Pat	Hynes
hyzduad01	1971	USA	Adam	Hyzdu
iannech01	1983	USA	Chris	Iannetta
iban[account-number]	1972	USA	Raul	Ibanez
iburgha01	1873	USA	Ham	Iburg
igarary01	1979	Japan	Ryota	Igarashi
igawake01	1979	Japan	Kei	Igawa
iglesjo01	1990	Cuba	Jose	Iglesias
ignasga01	1949	USA	Gary	Ignasiak
ignasmi01	1966	USA	Mike	Ignasiak
iguchta01	1974	Japan	Tadahito	Iguchi
ilslebl01	1964	USA	Blaise	Ilsley
imlaydo01	1889	USA	Doc	Imlay
incavpe01	1964	USA	Pete	Incaviglia
infanal01	1961	Venezuela	Alexis	Infante
infangr01	1987	Venezuela	Greg	Infante
infanom01	1981	Venezuela	Omar	Infante
ingebr01	1977	USA	Brandon	Inge
ingerbo01	1883	USA	Bob	Ingersoll
ingersc01	1886	USA	Scotty	Ingerton
inglejo01	1978	USA	Joe	Inglett
ingrach01	1860	USA	Charlie	Ingraham
ingraga01	1970	USA	Garey	Ingram
ingrame01	1904	USA	Mel	Ingram
ingrari01	1966	USA	Riccardo	Ingram
inksbe01	1871	USA	Bert	Inks
innisje01	1962	USA	Jeff	Innis
iorgda01	1950	USA	Dane	Iorg
iorgga01	1954	USA	Garth	Iorg
iottha01	1876	USA	Happy	Iott
iottho01	1919	USA	Hooks	Iott
irabuhi01	1969	Japan	Hideki	Irabu
irelaha01	1890	USA	Hal	Irelan
irelati01	1953	USA	Tim	Ireland
iribahe01	1984	Venezuela	Hernan	Iribarren
irvinda01	1964	USA	Daryl	Irvine
irvined01	1882	USA	Ed	Irwin
irvinmo01	1919	USA	Monte	Irvin
irwinar01	1858	CAN	Arthur	Irwin
irwinbi01	1859	USA	Bill	Irwin
irwinch01	1869	USA	Charlie	Irwin
irwinjo01	1861	CAN	John	Irwin
irwinph01	1987	USA	Phil	Irwin
irwinto01	1912	USA	Tommy	Irwin
irwinwa01	1897	USA	Walt	Irwin
isaleor01	1959	P.R.	Orlando	Isales
isbelfr01	1875	USA	Frank	Isbell
ishiika01	1973	Japan	Kazuhisa	Ishii
ishiktr01	1983	USA	Travis	Ishikawa
isrinja01	1972	USA	Jason	Isringhausen
iviemi01	1952	USA	Mike	Ivie
iwakuhi01	1981	Japan	Hisashi	Iwakuma
iwamuak01	1979	Japan	Akinori	Iwamura
izquiha01	1931	Cuba	Hank	Izquierdo
izquiha02	1977	Cuba	Hansel	Izquierdo
izturce01	1980	Venezuela	Cesar	Izturis
izturma01	1980	Venezuela	Maicer	Izturis
jablora01	1926	USA	Ray	Jablonski
jacklfr01	1876	USA	Fred	Jacklitsch
jacksal01	1935	USA	Al	Jackson
jacksau01	1987	USA	Austin	Jackson
jacksbi01	1881	USA	Bill	Jackson
jacksbo01	1962	USA	Bo	Jackson
jacksbr01	1988	USA	Brett	Jackson
jacksch01	1883	USA	Herbert	Jackson
jacksch02	1894	USA	Charlie	Jackson
jacksch03	1963	USA	Chuck	Jackson
jacksco01	1982	USA	Conor	Jackson
jacksda01	1956	USA	Darrell	Jackson
jacksda02	1962	USA	Danny	Jackson
jacksda03	1963	USA	Darrin	Jackson
jacksda04	1973	USA	Damian	Jackson
jacksed01	1983	Germany	Edwin	Jackson
jacksge01	1882	USA	George	Jackson
jacksgr01	1942	USA	Grant	Jackson
jackshe01	1861	USA	Henry	Jackson
jacksji01	1877	USA	Jim	Jackson
jacksjo01	1887	USA	Shoeless Joe	Jackson
jacksjo02	1909	USA	John	Jackson
jackske01	1963	USA	Ken	Jackson
jacksla01	1931	USA	Larry	Jackson
jackslo01	1935	USA	Lou	Jackson
jacksmi01	1946	USA	Mike	Jackson
jacksmi02	1964	USA	Michael	Jackson
jacksra01	1926	USA	Randy	Jackson
jacksre01	1946	USA	Reggie	Jackson
jacksro01	1933	USA	Ron	Jackson
jacksro02	1953	USA	Ron	Jackson
jacksro03	1954	USA	Roy Lee	Jackson
jacksry01	1971	USA	Ryan	Jackson
jacksry02	1988	USA	Ryan	Jackson
jackssa01	1849	United Kingdom	Sam	Jackson
jacksso01	1944	USA	Sonny	Jackson
jacksst01	1982	USA	Steven	Jackson
jackstr01	1903	USA	Travis	Jackson
jacksza01	1983	USA	Zach	Jackson
jacobar01	1902	USA	Art	Jacobs
jacobba01	1890	USA	Baby Doll	Jacobson
jacobbe01	1881	USA	Beany	Jacobson
jacobbr01	1959	USA	Brook	Jacoby
jacobbu01	1913	USA	Bucky	Jacobs
jacobbu02	1975	USA	Bucky	Jacobsen
jacobel01	1892	USA	Elmer	Jacobs
jacobha01		USA	Harry	Jacoby
jacobja01	1937	USA	Jake	Jacobs
jacobla01	1894	USA	Larry	Jacobus
jacobme01	1894	USA	Merwin	Jacobson
jacobmi01	1877	USA	Mike	Jacobs
jacobmi02	1980	USA	Mike	Jacobs
jacobot01	1889	USA	Otto	Jacobs
jacobra01	1902	USA	Ray	Jacobs
jacobsp01	1925	USA	Spook	Jacobs
jacobto01	1925	USA	Tony	Jacobs
jacomja01	1970	USA	Jason	Jacome
jacqupa01	1947	USA	Pat	Jacquez
jacquto01	1975	USA	Thomas	Jacquez
jaeckja01	1942	USA	Jake	Jaeckel
jaegech01	1875	USA	Charlie	Jaeger
jaegejo01	1895	USA	Joe	Jaeger
jahajo01	1966	USA	John	Jaha
jahnar01	1895	USA	Art	Jahn
jakubch01	1978	USA	Chris	Jakubauskas
jakucsi01	1909	USA	Sig	Jakucki
jamerle01	1900	USA	Lefty	Jamerson
jamesar01	1952	USA	Art	James
jamesbe01	1886	USA	Bert	James
jamesbe02	1905	USA	Bernie	James
jamesbi01	1887	USA	Bill	James
jamesbi02	1892	USA	Bill	James
jamesbo01	1958	USA	Bob	James
jamesch01	1937	USA	Charlie	James
jamesch02	1962	USA	Chris	James
jamesch03	1981	USA	Chuck	James
jamescl01	1940	USA	Cleo	James
jamesde01	1978	USA	Delvin	James
jamesdi01	1962	USA	Dion	James
jamesje01	1941	USA	Jeff	James
jamesjo01	1933	USA	Johnny	James
jamesju01	1981	USA	Justin	James
jamesle01	1889	USA	Lefty	James
jamesmi01	1967	USA	Mike	James
jamesri01	1947	USA	Rick	James
jamessk01	1949	USA	Skip	James
jamiech01	1893	USA	Charlie	Jamieson
janesje01	1946	USA	Gerry	Janeski
janispa01	1982	USA	Paul	Janish
janowvi01	1930	USA	Vic	Janowicz
janseke01	1987	Curacao	Kenley	Jansen
jansela01	1920	USA	Larry	Jansen
jansera01	1889	USA	Ray	Jansen
janssca01	1981	USA	Casey	Janssen
jantzhe01	1890	USA	Heinie	Jantzen
janvrha01	1892	USA	Hal	Janvrin
janzema01	1973	USA	Marty	Janzen
jaramja01	1982	USA	Jason	Jaramillo
jarvike01	1969	USA	Kevin	Jarvis
jarvipa01	1941	USA	Pat	Jarvis
jarvira01	1946	USA	Ray	Jarvis
jarviro01	1926	USA	Roy	Jarvis
jasojo01	1983	USA	John	Jaso
jaspehi01	1886	USA	Hi	Jasper
jastela01	1944	USA	Larry	Jaster
jatapa01	1949	USA	Paul	Jata
javeral01	1918	USA	Al	Javery
javieal01	1954	D.R.	Al	Javier
javieju01	1936	D.R.	Julian	Javier
javiest01	1964	D.R.	Stan	Javier
jayjo01	1935	USA	Joey	Jay
jayjo02	1985	USA	Jon	Jay
jeando01	1969	D.R.	Domingo	Jean
jeanete01	1900	USA	Tex	Jeanes
jeffcge01	1913	USA	George	Jeffcoat
jeffcha01	1924	USA	Hal	Jeffcoat
jeffcmi01	1959	USA	Mike	Jeffcoat
jeffegr01	1967	USA	Gregg	Jefferies
jeffeje01	1949	USA	Jesse	Jefferson
jeffere01	1968	USA	Reggie	Jefferson
jeffest01	1962	USA	Stan	Jefferson
jeffrir01	1905	USA	Irv	Jeffries
jeffrje01	1987	USA	Jeremy	Jeffress
jelicch01	1963	USA	Chris	Jelic
jelinfr01	1917	USA	Frank	Jelincich
jelksgr01	1961	USA	Greg	Jelks
jeltzst01	1959	France	Steve	Jeltz
jenkich01	1987	USA	Chad	Jenkins
jenkife01	1942	CAN	Fergie	Jenkins
jenkige01	1974	USA	Geoff	Jenkins
jenkija01	1942	USA	Jack	Jenkins
jenkijo01	1890	USA	Joe	Jenkins
jenkijo02	1896	USA	John	Jenkins
jenkito01	1898	USA	Tom	Jenkins
jenksbo01	1981	USA	Bobby	Jenks
jennial01	1850	USA	Alamazoo	Jennings
jennibi01	1925	USA	Bill	Jennings
jennida01	1987	USA	Dan	Jennings
jennide01	1986	USA	Desmond	Jennings
jennido01	1964	USA	Doug	Jennings
jennihu01	1869	USA	Hughie	Jennings
jennija01	1978	USA	Jason	Jennings
jenniro01	1972	Singapore	Robin	Jennings
jenseja01	1927	USA	Jackie	Jensen
jensema01	1972	USA	Marcus	Jensen
jensery01	1975	USA	Ryan	Jensen
jensewi01	1889	USA	Willie	Jensen
jensewo01	1907	USA	Woody	Jensen
jepseke01	1984	USA	Kevin	Jepsen
jerzemi01	1972	USA	Mike	Jerzembeck
jesseda01	1901	USA	Dan	Jessee
jestaga01	1947	USA	Garry	Jestadt
jestevi01	1927	USA	Virgil	Jester
jeterde01	1974	USA	Derek	Jeter
jeterjo01	1944	USA	Johnny	Jeter
jetersh01	1966	USA	Shawn	Jeter
jethrsa01	1917	USA	Sam	Jethroe
jewetna01	1844	USA	Nat	Jewett
jimence01	1984	Venezuela	Cesar	Jimenez
jimenda01	1977	D.R.	D'Angelo	Jimenez
jimenel01	1940	D.R.	Elvio	Jimenez
jimenge01	1962	Mexico	German	Jimenez
jimenho01	1957	Mexico	Houston	Jimenez
jimenja01	1976	USA	Jason	Jimenez
jimenjo01	1973	D.R.	Jose	Jimenez
jimenju01	1949	D.R.	Juan	Jimenez
jimenke01	1980	D.R.	Kelvin	Jimenez
jimenlu01	1982	Venezuela	Luis	Jimenez
jimenlu02	1988	D.R.	Luis	Jimenez
jimenma01	1938	D.R.	Manny	Jimenez
jimenmi01	1969	USA	Miguel	Jimenez
jimenub01	1984	D.R.	Ubaldo	Jimenez
jimerch01	1979	USA	Charlton	Jimerson
joaquwa01	1986	D.R.	Waldis	Joaquin
jodiebr01	1977	USA	Brett	Jodie
johjike01	1976	Japan	Kenji	Johjima
johnsab01		USA	Abe	Johnson
johnsab02	1871	CAN	Abbie	Johnson
johnsad01	1979	USA	Adam	Johnson
johnsal01	1942	USA	Alex	Johnson
johnsal02	1983	USA	Alan	Johnson
johnsar01	1897	USA	Art	Johnson
johnsar02	1919	USA	Art	Johnson
johnsau01	1899	USA	Augie	Johns
johnsba01	1950	USA	Bart	Johnson
johnsba99	1865	USA	Ban	Johnson
johnsbe01	1931	USA	Ben	Johnson
johnsbe02	1981	USA	Ben	Johnson
johnsbi01	1862	USA	Lefty	Johnson
johnsbi02	1892	USA	Bill	Johnson
johnsbi03	1918	USA	Billy	Johnson
johnsbi04	1960	USA	Bill	Johnson
johnsbo01	1905	USA	Bob	Johnson
johnsbo02	1936	USA	Bob	Johnson
johnsbo03	1943	USA	Bob	Johnson
johnsbo04	1959	USA	Bob	Johnson
johnsbr01	1968	USA	Brian	Johnson
johnsca01	1844	USA	Caleb	Johnson
johnsch01	1885	USA	Charlie	Johnson
johnsch02	1886	USA	Chief	Johnson
johnsch03	1917	USA	Chet	Johnson
johnsch04	1971	USA	Charles	Johnson
johnsch05	1984	USA	Chris	Johnson
johnscl01	1947	USA	Cliff	Johnson
johnsco01	1922	USA	Connie	Johnson
johnsda01	1928	USA	Darrell	Johnson
johnsda02	1943	USA	Davey	Johnson
johnsda03	1948	USA	Dave	Johnson
johnsda04	1959	USA	Dave	Johnson
johnsda05	1963	USA	Dane	Johnson
johnsda06	1979	USA	Dan	Johnson
johnsde01	1938	USA	Deron	Johnson
johnsdi01	1863	USA	Dick	Johnston
johnsdo01	1887	USA	Doc	Johnston
johnsdo02	1911	USA	Don	Johnson
johnsdo03	1926	USA	Don	Johnson
johnsdo04	1967	USA	Doug	Johns
johnsea01	1919	USA	Earl	Johnson
johnsed01	1899	USA	Ed	Johnson
johnsel01	1884	USA	Elmer	Johnson
johnsel02	1984	USA	Elliot	Johnson
johnser01	1888	USA	Ernie	Johnson
johnser02	1924	USA	Ernie	Johnson
johnser03	1965	USA	Erik	Johnson
johnser04	1989	USA	Erik	Johnson
johnsfo01	1932	USA	Footer	Johnson
johnsfr01	1894	USA	Fred	Johnson
johnsfr02	1899	USA	Fred	Johnston
johnsfr03	1942	USA	Frank	Johnson
johnsga01	1975	USA	Gary	Johnson
johnsgr01	1955	USA	Greg	Johnston
johnsha01	1906	USA	Hank	Johnson
johnsho01	1960	USA	Howard	Johnson
johnsja01	1945	USA	Jay	Johnstone
johnsja02	1973	USA	Jason	Johnson
johnsje01	1943	USA	Jerry	Johnson
johnsje02	1966	USA	Jeff	Johnson
johnsji01	1889	USA	Jimmy	Johnston
johnsji02	1894	USA	Jing	Johnson
johnsji03	1945	USA	Jim	Johnson
johnsji04	1983	USA	Jim	Johnson
johnsjo01	1869	USA	Lou	Johnson
johnsjo02	1890	USA	Johnny	Johnston
johnsjo03	1914	USA	Johnny	Johnson
johnsjo04	1956	USA	John Henry	Johnson
johnsjo05	1961	USA	Joe	Johnson
johnsjo06	1967	USA	Joel	Johnston
johnsjo07	1968	USA	John	Johnstone
johnsjo08	1974	USA	Jonathan	Johnson
johnsjo09	1984	USA	Josh	Johnson
johnsju99	1899	USA	Judy	Johnson
johnske01	1923	USA	Ken	Johnson
johnske02	1933	USA	Ken	Johnson
johnske03	1971	USA	Keith	Johns
johnske04	1971	USA	Keith	Johnson
johnske05	1982	USA	Kelly	Johnson
johnskr01	1984	USA	Kris	Johnson
johnsla01	1950	USA	Larry	Johnson
johnsla02	1950	USA	Lamar	Johnson
johnsla03	1963	USA	Lance	Johnson
johnsll01	1910	USA	Lloyd	Johnson
johnslo01	1934	USA	Lou	Johnson
johnsma01	1967	USA	Mark	Johnson
johnsma02	1975	USA	Mark	Johnson
johnsma03	1975	USA	Mark	Johnson
johnsmi01	1951	USA	Mike	Johnson
johnsmi02	1975	CAN	Mike	Johnson
johnsmi03	1979	USA	Mike	Johnston
johnsni01	1978	USA	Nick	Johnson
johnsol01	1879	USA	Ollie	Johns
johnsot01	1883	USA	Otis	Johnson
johnspa01	1896	USA	Paul	Johnson
johnspe01	1888	USA	Pete	Johns
johnsra01	1888	USA	Rankin	Johnson
johnsra02	1917	USA	Rankin	Johnson
johnsra03	1958	USA	Randy	Johnson
johnsra04	1956	USA	Randy	Johnson
johnsra05	1963	USA	Randy	Johnson
johnsre01	1937	USA	Rex	Johnston
johnsre02	1976	USA	Reed	Johnson
johnsro01	1895	USA	Roy	Johnson
johnsro02	1903	USA	Roy	Johnson
johnsro03	1956	USA	Ron	Johnson
johnsro04	1959	USA	Roy	Johnson
johnsro05	1958	USA	Rondin	Johnson
johnsro06	1976	USA	Rontrez	Johnson
johnsro07	1982	USA	Rob	Johnson
johnsru01	1973	USA	Russ	Johnson
johnssi01	1906	USA	Si	Johnson
johnssp01	1856	CAN	Spud	Johnson
johnsst01	1937	USA	Stan	Johnson
johnsst02	1987	USA	Steve	Johnson
johnssy01	1900	USA	Syl	Johnson
johnsti01	1949	USA	Tim	Johnson
johnsto01	1851	USA	Tommy	Johns
johnsto02	1951	USA	Tom	Johnson
johnsto03	1956	USA	Tony	Johnson
johnsty01	1981	USA	Tyler	Johnson
johnsvi01	1920	USA	Vic	Johnson
johnswa01	1887	USA	Walter	Johnson
johnswa02	1892	USA	Ellis	Johnson
johnswa03	1956	USA	Wallace	Johnson
johnsyo01	1873	USA	Youngy	Johnson
johnto01	1943	USA	Tommy	John
joinero01	1906	USA	Roy	Joiner
jokst01	1926	USA	Stan	Jok
jollesm01	1902	USA	Smead	Jolley
jollyda01	1924	USA	Dave	Jolly
jones01		USA	Levin	Jones
jones02		USA		Jones
jones03				Jones
jonesad01	1985	USA	Adam	Jones
jonesal01	1869	USA	Alex	Jones
jonesal02	1959	USA	Al	Jones
jonesan01	1977	Curacao	Andruw	Jones
jonesar01	1906	USA	Art	Jones
jonesba01	1963	USA	Barry	Jones
jonesbi01		USA	Bill	Jones
jonesbi02	1887	CAN	Bill	Jones
jonesbi03	1899	USA	Binky	Jones
jonesbo01	1889	USA	Bob	Jones
jonesbo02	1949	USA	Bob	Jones
jonesbo03	1970	USA	Bobby	Jones
jonesbo04	1972	USA	Bobby	Jones
jonesbr01	1898	USA	Broadway	Jones
jonesbr02	1983	USA	Brandon	Jones
jonesbu01	1870	USA	Bumpus	Jones
jonesca01	1963	USA	Calvin	Jones
jonesch01	1852	USA	Charley	Jones
jonesch02	1861	USA	Charlie	Jones
jonesch03	1876	USA	Charlie	Jones
jonesch04	1957	USA	Chris	Jones
jonesch05	1965	USA	Chris	Jones
jonesch06	1972	USA	Chipper	Jones
jonescl01	1942	USA	Cleon	Jones
jonescl02	1941	USA	Clarence	Jones
jonesco01	1874	USA	Cowboy	Jones
jonesco02	1907	USA	Cobe	Jones
jonesda01	1880	USA	Davy	Jones
jonesda02	1918	USA	Dale	Jones
jonesda03	1943	USA	Dalton	Jones
jonesda04	1951	USA	Darryl	Jones
jonesda05	1970	USA	Dax	Jones
jonesde01	1892	USA	Deacon	Jones
jonesde02	1934	USA	Deacon	Jones
jonesdi01	1902	USA	Dick	Jones
jonesdo01	1957	USA	Doug	Jones
jonesea01	1919	USA	Earl	Jones
jonesel01	1882	USA	Elijah	Jones
jonesfi01	1871	USA	Fielder	Jones
jonesfr01	1858	USA	Frank	Jones
jonesga01	1945	USA	Gary	Jones
jonesga02	1981	USA	Garrett	Jones
jonesgo01	1930	USA	Gordon	Jones
jonesgr01	1976	USA	Greg	Jones
jonesha01	1936	USA	Hal	Jones
joneshe01	1857	USA	Henry	Jones
joneshe02		USA	Henry	Jones
jonesho01	1897	USA	Howie	Jones
joneshu01	1984	USA	Hunter	Jones
jonesja01	1859	USA	Ri	Jones
jonesja02	1860	USA	Jack	Jones
jonesja03	1920	USA	Jake	Jones
jonesja04	1975	USA	Jacque	Jones
jonesja05	1976	USA	Jason	Jones
jonesje01	1956	USA	Jeff	Jones
jonesje02	1957	USA	Jeff	Jones
jonesji01	1876	USA	Jim	Jones
jonesji02	1964	USA	Jimmy	Jones
jonesjo01	1892	USA	Johnny	Jones
jonesjo02	1901	USA	John	Jones
joneske01	1903	USA	Ken	Jones
jonesly01	1953	USA	Lynn	Jones
jonesma01	1938	USA	Mack	Jones
jonesma02	1975	USA	Marcus	Jones
jonesmi01	1865	CAN	Mike	Jones
jonesmi02	1959	USA	Mike	Jones
jonesmi03	1977	USA	Mitch	Jones
jonesna01	1986	USA	Nate	Jones
jonesni01	1925	USA	Nippy	Jones
jonesod01	1953	USA	Odell	Jones
jonesos01	1879	USA	Oscar	Jones
jonespe01	1899	USA	Percy	Jones
jonesra01	1950	USA	Randy	Jones
jonesre01	1911	USA	Red	Jones
jonesri01	1955	USA	Rick	Jones
jonesri02	1958	USA	Ricky	Jones
jonesro01	1960	USA	Ross	Jones
jonesro02	1964	USA	Ron	Jones
jonesru01	1955	USA	Ruppert	Jones
jonessa01	1892	USA	Sad Sam	Jones
jonessa02	1925	USA	Sam	Jones
jonessh01	1922	USA	Sheldon	Jones
jonessh02	1935	USA	Sherman	Jones
jonesst01	1941	USA	Steve	Jones
jonesst02	1967	USA	Stacy	Jones
joneste01	1885	USA	Tex	Jones
joneste02	1971	USA	Terry	Jones
jonesti01	1954	USA	Timothy	Jones
jonesti02	1962	USA	Tim	Jones
jonesto01	1877	USA	Tom	Jones
jonesto02	1968	USA	Todd	Jones
jonestr01	1961	USA	Tracy	Jones
joneswi01	1925	USA	Willie	Jones
jonnabu01	1897	USA	Bubber	Jonnard
jonnacl01	1897	USA	Claude	Jonnard
joosted01	1916	USA	Eddie	Joost
jordabr01	1967	USA	Brian	Jordan
jordabu01	1907	USA	Buck	Jordan
jordach01	1871	USA	Charlie	Jordan
jordadu01	1880	USA	Dutch	Jordan
jordaha01	1873	USA	Harry	Jordan
jordaji01	1908	USA	Jimmy	Jordan
jordake01	1969	USA	Kevin	Jordan
jordami01	1863	USA	Mike	Jordan
jordami02	1927	USA	Milt	Jordan
jordani01	1925	USA	Niles	Jordan
jordari01	1889	USA	Rip	Jordan
jordari02	1965	USA	Ricky	Jordan
jordari03	1970	USA	Ricardo	Jordan
jordasc01	1963	USA	Scott	Jordan
jordasl01	1878	USA	Slats	Jordan
jordata01	1989	USA	Taylor	Jordan
jordati01	1879	USA	Tim	Jordan
jordato01	1919	USA	Tom	Jordan
jorgear01	1905	Norway	Arndt	Jorgens
jorgemi01	1948	USA	Mike	Jorgensen
jorgeor01	1908	USA	Orville	Jorgens
jorgepi01	1914	USA	Pinky	Jorgensen
jorgery01	1979	USA	Ryan	Jorgensen
jorgesp01	1919	USA	Spider	Jorgensen
jorgete01	1966	USA	Terry	Jorgensen
josefe01	1965	D.R.	Felix	Jose
josepco01	1988	USA	Corban	Joseph
josepdo01	1987	USA	Donnie	Joseph
josepdu01	1942	USA	Duane	Josephson
josepke01	1976	USA	Kevin	Joseph
josepri01	1939	D.R.	Rick	Joseph
joshuvo01	1948	USA	Von	Joshua
jossad01	1880	USA	Addie	Joss
jourdte01	1895	USA	Ted	Jourdan
journji01	1977	USA	Jimmy	Journell
joyce01	1847	USA	George	Joyce
joycebi01	1867	USA	Bill	Joyce
joycebo01	1915	USA	Bob	Joyce
joycedi01	1943	USA	Dick	Joyce
joycema01	1984	USA	Matthew	Joyce
joycemi01	1941	USA	Mike	Joyce
joynewa01	1962	USA	Wally	Joyner
joypo01	1860	USA	Pop	Joy
juddmi01	1975	USA	Mike	Judd
juddos01	1908	CAN	Oscar	Judd
juddra01	1901	USA	Ralph	Judd
judefr01	1884	USA	Frank	Jude
judenje01	1971	USA	Jeff	Juden
judgejo01	1894	USA	Joe	Judge
judniwa01	1916	USA	Wally	Judnich
judsoho01	1926	USA	Howie	Judson
judyjo01	1986	USA	Josh	Judy
judyly01	1913	USA	Lyle	Judy
juelire01	1916	USA	Red	Juelich
juliojo01	1979	Venezuela	Jorge	Julio
jumonge01	1917	USA	George	Jumonville
jungeer01	1977	USA	Eric	Junge
jungeke01	1916	USA	Ken	Jungels
juraked01	1957	USA	Ed	Jurak
jurewmi01	1945	USA	Mike	Jurewicz
jurgebi01	1908	USA	Billy	Jurges
jurisal01	1921	USA	Al	Jurisich
jurrjja01	1986	Curacao	Jair	Jurrjens
justida01	1966	USA	David	Justice
justiwa01	1883	USA	Walt	Justis
justjo01	1916	USA	Joe	Just
jutzesk01	1946	USA	Skip	Jutze
juulhe01	1886	USA	Herb	Juul
juulhe02	1893	USA	Herold	Juul
kaaihki01	1984	USA	Kila	Ka'aihue
kaatji01	1938	USA	Jim	Kaat
kadinja01	1884	USA	Jack	Kading
kaforja01	1888	USA	Jake	Kafora
kahdoik01	1899	USA	Ike	Kahdot
kahlebo01	1915	USA	Bob	Kahle
kahlege01	1889	USA	George	Kahler
kahlni01	1879	USA	Nick	Kahl
kahnow01	1905	USA	Owen	Kahn
kahoemi01	1873	USA	Mike	Kahoe
kainedo01	1955	USA	Don	Kainer
kaiseal01	1886	USA	Al	Kaiser
kaisebo01	1950	USA	Bob	Kaiser
kaisedo01	1935	USA	Don	Kaiser
kaisege01	1893	USA	George	Kaiserling
kaiseje01	1960	USA	Jeff	Kaiser
kalahjo01	1878	USA	John	Callahan
kalbfch01	1864	USA	Charlie	Kalbfus
kalfabi01	1916	USA	Bill	Kalfass
kalinal01	1934	USA	Al	Kaline
kalinfr01	1917	USA	Frank	Kalin
kalisry01	1988	USA	Ryan	Kalish
kalliru01	1892	USA	Rudy	Kallio
kamiesc01	1964	USA	Scott	Kamieniecki
kammebo01	1950	USA	Bob	Kammeyer
kammwi01	1900	USA	Willie	Kamm
kampik01	1900	USA	Ike	Kamp
kampoal01	1912	USA	Alex	Kampouris
kanefr01	1895	USA	Frank	Kane
kaneha01	1883	USA	Harry	Kane
kanehro01	1934	USA	Rod	Kanehl
kaneje01	1866	USA	Jerry	Kane
kaneji01	1881	USA	Jim	Kane
kanejo01	1882	USA	John	Kane
kanejo02	1900	USA	John	Kane
kaneto01	1906	USA	Tom	Kane
kantler01	1892	USA	Erv	Kantlehner
kaplega01	1975	USA	Gabe	Kapler
kappehe01	1863	USA	Heinie	Kappel
kappejo01	1857	USA	Joe	Kappel
karchma01	1967	USA	Matt	Karchner
kardopa01	1915	USA	Paul	Kardow
kargeed01	1883	USA	Ed	Karger
karkoro01	1963	USA	Ron	Karkovice
karlan01	1914	USA	Andy	Karl
karlobi01	1909	USA	Bill	Karlon
karlsc01	1971	USA	Scott	Karl
karnsbi01	1875	USA	Bill	Karns
karnsna01	1987	USA	Nate	Karns
karnuja01	1976	USA	Jason	Karnuth
karowma01	1904	USA	Marty	Karow
karpehe01	1917	USA	Herb	Karpel
karpry01	1970	USA	Ryan	Karp
karrbe01	1893	USA	Benn	Karr
karroer01	1967	USA	Eric	Karros
karsast01	1972	USA	Steve	Karsay
karstje01	1982	USA	Jeff	Karstens
karstjo01	1893	USA	John	Karst
kashita01	1971	Japan	Takashi	Kashiwada
kaskoed01	1932	USA	Eddie	Kasko
katama01	1978	USA	Matt	Kata
katolja01	1872	Germany	Jack	Katoll
kattra01	1927	USA	Ray	Katt
katzbo01	1911	USA	Bob	Katz
kauffbe01	1890	USA	Benny	Kauff
kauffdi01	1888	USA	Dick	Kauffman
kaufmcu01	1957	USA	Curt	Kaufman
kaufmto01	1900	USA	Tony	Kaufmann
kavan01			James	Cavanagh
kavanch01	1891	USA	Charlie	Kavanagh
kavanle01	1894	USA	Leo	Kavanagh
kavanma01	1891	USA	Marty	Kavanagh
kawakke01	1975	Japan	Kenshin	Kawakami
kawasmu01	1981	Japan	Munenori	Kawasaki
kaybi01	1878	USA	Bill	Kay
kayeju01	1976	USA	Justin	Kaye
kazaked01	1920	USA	Eddie	Kazak
kazante01	1934	USA	Ted	Kazanski
kazmase01	1984	USA	Sean	Kazmar
kazmisc01	1984	USA	Scott	Kazmir
keaglgr01	1971	USA	Greg	Keagle
kealest01	1947	USA	Steve	Kealey
kearnau01	1980	USA	Austin	Kearns
kearnbo01	1956	USA	Bob	Kearney
kearnte01	1900	USA	Teddy	Kearns
kearnto01	1860	USA	Tom	Kearns
kearsed01	1916	USA	Eddie	Kearse
keased01	1863	USA	Ed	Keas
keatibo01	1862	USA	Bob	Keating
keatich01	1891	USA	Chick	Keating
keatira01	1893	USA	Ray	Keating
keatlgr01	1953	USA	Greg	Keatley
keckca01	1899	USA	Cactus	Keck
keedypa01	1958	USA	Pat	Keedy
keefebo01	1882	USA	Bobby	Keefe
keefeda01	1897	USA	Dave	Keefe
keefege01	1867	USA	George	Keefe
keefejo01	1867	USA	John	Keefe
keefeti01	1857	USA	Tim	Keefe
keegabo01	1920	USA	Bob	Keegan
keegaed01	1939	USA	Ed	Keegan
keelebu01	1879	USA	Burt	Keeley
keelewi01	1872	USA	Willie	Keeler
keelybo01	1909	USA	Bob	Keely
keenaji01	1858	USA	Jim	Keenan
keenaji02	1899	USA	Jimmie	Keenan
keenaki01	1869	USA	Jack	Keenan
keenbi01	1892	USA	Bill	Keen
keeneha01	1871	USA	Harry	Keener
keeneje01	1959	USA	Jeff	Keener
keenejo01	1953	USA	Joe	Keener
keenvi01	1899	USA	Vic	Keen
keerlge01	1847	USA	George	Keerl
keeseji01	1902	USA	Jim	Keesey
keetori01	1957	USA	Rickey	Keeton
keffefr01	1861	USA	Frank	Keffer
kehnch01	1921	USA	Chet	Kehn
keifeka01	1891	USA	Katsy	Keifer
keislra01	1976	USA	Randy	Keisler
